age,income,education,hours_per_week,label
49,101905.65,masters,29,1
58,66161.33,associate,10,1
62,113687.35,associate,17,1
50,104147.97,high_school,57,1
44,94288.88,masters,31,1
53,56709.12,phd,11,0
35,61504.6,associate,55,1
49,61400.42,bachelors,38,1
32,15301.68,associate,12,0
49,64712.65,masters,39,0
19,15146.68,phd,34,1
43,47333.65,bachelors,52,1
58,50661.97,high_school,18,1
61,35616.46,high_school,10,1
21,98258.84,phd,44,0
31,41562.66,high_school,29,0
43,19546.84,bachelors,21,1
24,86647.75,masters,34,1
50,78897.19,high_school,24,0
70,108561.1,associate,34,0
27,65353.14,high_school,56,1
31,41182.69,high_school,35,1
41,63155.3,bachelors,10,0
35,15141.38,bachelors,16,0
30,18343.99,masters,18,1
70,33215.77,bachelors,44,1
33,119634.72,masters,39,0
37,97374.77,bachelors,31,0
33,109833.15,associate,13,1
22,107758.21,high_school,16,0
45,30393.31,associate,40,0
59,30421.64,bachelors,12,0
56,27750.69,high_school,52,0
65,48753.18,phd,10,0
37,44737.36,associate,47,1
67,49037.8,masters,38,1
53,78119.63,masters,33,1
37,44210.46,bachelors,50,1
21,75092.33,high_school,36,1
46,24990.16,high_school,31,0
24,86065.05,associate,27,1
28,98567.75,phd,41,0
59,79463.3,associate,58,0
44,33928.61,bachelors,17,0
51,88804.52,high_school,53,0
49,98278.33,bachelors,25,1
68,19632.73,masters,51,1
18,31161.96,masters,38,1
31,15827.9,associate,28,1
45,77795.26,masters,46,0
19,91695.71,associate,18,1
38,108259.42,high_school,20,1
40,70549.88,associate,60,0
49,69876.58,associate,57,0
64,73464.77,associate,26,0
34,31836.17,bachelors,17,0
25,115968.87,high_school,36,0
61,16488.83,phd,37,0
66,28647.21,masters,59,0
31,87454.6,bachelors,26,1
26,35477.28,high_school,55,0
20,22288.45,bachelors,46,1
51,106717.09,masters,42,1
68,50030.98,associate,19,1
29,72830.45,masters,40,0
62,108689.39,phd,22,0
49,32613.56,bachelors,24,0
38,44370.09,associate,31,1
67,34473.23,high_school,49,0
26,42142.17,high_school,37,1
50,86910.05,bachelors,44,1
42,56740.49,masters,36,1
55,53588.53,high_school,48,0
58,85432.96,bachelors,28,0
40,40976.19,bachelors,18,1
54,106102.89,masters,60,1
65,20152.48,phd,50,0
56,40723.75,masters,32,0
38,49132.28,phd,38,0
34,114998.77,masters,45,1
42,55475.29,bachelors,56,1
45,66232.73,bachelors,47,0
58,63419.09,associate,10,0
47,82341.55,associate,35,1
65,101612.26,bachelors,45,1
36,119266.26,bachelors,54,1
63,52981.72,high_school,35,0
44,33113.39,phd,44,1
28,68532.02,bachelors,17,1
58,74599.73,high_school,25,1
49,80979.05,high_school,43,1
59,104914.11,bachelors,23,1
24,106465.76,bachelors,23,1
43,102449.82,bachelors,13,1
18,77224.25,masters,31,0
31,30875.77,phd,58,1
21,111544.76,phd,13,0
36,49934.31,associate,36,0
67,53360.53,associate,30,0
61,48496.45,bachelors,14,0
52,26417.0,high_school,37,0
